"ID","Negocio","Ciudad/Depto","Tipo","Telefono/WhatsApp","Facebook","Instagram","TikTok","Web/Menu","Dueno/Encargado","Senal de demanda","Problema probable","Prioridad","Fuente","Estado de contacto","Fecha proximo paso","Notas"
"B-001","Owen Club Barber","Comayagua centro / Calle Real, cerca de HONDUTEL","Barberia","","","https://www.instagram.com/owenclubbarber/","","https://book.heygoldie.com/OWEN-CLUBBARBER","","Reservas online, servicios con precios, horarios y clientes con citas","Automatizar preguntas frecuentes, reservas, confirmaciones por WhatsApp, servicios, precios y horarios","A","HeyGoldie / Instagram","Pendiente","","Telefono no confirmado publicamente; usa reservas online y confirmacion por WhatsApp"
"B-002","E Cavaleiro","Comayagua / Barrio El Centro","Barberia profesional","[phone]","https://www.facebook.com/Ecavaleirohn/","https://www.instagram.com/ecavaleirohn/","","","","Redes activas, horario publico y WhatsApp para citas","Atender mensajes repetidos, agendar citas y responder horarios/servicios","A","Facebook / Instagram","Pendiente","",""
"B-003","NOVO Studio & Barber","Comayagua","Studio & barberia","[phone]","","https://www.instagram.com/novo.studiohn/","","","","Promociona agenda de citas y servicios de belleza/barberia con redes","Centralizar reservas, responder disponibilidad, explicar servicios y captar clientes desde redes","A","Instagram / Comayagua Digital","Pendiente","",""
"B-004","Blessing Barber Shop","Comayagua","Barberia","[phone]","https://www.facebook.com/61577737670444/","","","","","Publica agendamiento por WhatsApp y atencion directa","Captar citas desde WhatsApp, responder horarios y ordenar solicitudes","B","Facebook","Pendiente","",""
"B-005","0101 Barber Shop Comayagua","Premium Plaza, nivel 2, Comayagua","Barberia","","","https://www.instagram.com/0101barbershop_comayagua/","","","","Instagram publico, ubicacion en plaza comercial y oferta de servicios premium","Responder consultas desde Instagram/WhatsApp, mostrar servicios y convertir mensajes en reservas","B","Instagram","Pendiente","","Telefono no confirmado publicamente"
"B-006","ISAI Barber Shop Comayagua","Plaza Centro HN, Comayagua","Barberia","","https://www.facebook.com/isaibarbershop/","","","","","Vinculado a Plaza Centro y presencia en redes","Ordenar mensajes, reservas y preguntas frecuentes desde Facebook o WhatsApp","B","Facebook","Pendiente","","Telefono no confirmado publicamente"
"B-007","Atlantic BarberShop Comayagua","Comayagua","Barberia","","https://www.facebook.com/2021mejia/","","","","","Presencia en Facebook y publicaciones relacionadas con barberia en Comayagua","Automatizar consultas de precios, horarios, ubicacion y disponibilidad de barberos","C","Facebook","Pendiente","","Telefono no confirmado publicamente"
"B-008","Douglas Almendares Salon","Comayagua","Salon de belleza","[phone]","https://www.facebook.com/DouglasAlmendaressalon/","","","","","Publica citas por WhatsApp, promociones y servicios de salon","Gestionar citas, promociones, servicios y recordatorios para clientes","B","Facebook","Pendiente","",""
"B-009","Allure Day Spa & Salon","Comayagua","Salon de belleza & day spa","[phone] / 2772-2122","https://www.facebook.com/AllureComayagua/","","","","","Maneja citas, spa y servicios de salon; varios canales de contacto","Responder disponibilidad, servicios de spa, precios y agendar citas automaticamente","A","Facebook","Pendiente","",""
"B-010","Bella Studio","Comayagua","Estudio de belleza","[phone]","https://www.facebook.com/bellastudiohn/","","","","","Trabaja pestanas, visagismo, depilacion y servicios que suelen requerir cita","Automatizar dudas de servicios, agenda y confirmaciones para reducir mensajes manuales","B","Facebook","Pendiente","",""
"B-011","Pronabelle Sala de Belleza","Comayagua","Sala de belleza","[phone]","https://www.facebook.com/pronabelle/","","","","","Publica WhatsApp para citas y servicios de belleza, incluyendo eventos como novias","Captar clientes, organizar agenda por servicio y enviar recordatorios","B","Facebook","Pendiente","",""
"B-012","Ellas Salon","Barrio Torondon, Comayagua","Salon de belleza","[phone]","https://www.facebook.com/salonellas/","","","","","Ubicacion clara y reservas por DM o WhatsApp","Convertir mensajes de redes en citas, responder ubicacion/horarios y registrar interesados","B","Facebook","Pendiente","",""
"B-013","Kary Beauty Salon","Comayagua","Salon de belleza y tienda","[phone]","https://www.facebook.com/p/Kary-Beauty-Salon-100063606279477/","","","","","Usa WhatsApp para agendar citas y combina salon con venta de productos","Gestionar reservas y preguntas de productos/servicios desde WhatsApp","B","Facebook","Pendiente","",""
"B-014","AE Nail Studio","Plaza San Blas, primer nivel, Comayagua","Nail studio / salon de unas","[phone]","","https://www.instagram.com/aenailstudio/","","","","Instagram activo, citas por WhatsApp y ubicacion en plaza","Agendar servicios por duracion, responder precios y enviar recordatorios","B","Instagram","Pendiente","",""
"B-015","KASTUDIO / Smooch Academy Comayagua","Comayagua","Salon / academia de belleza","[phone] / 3271-9198","https://m.facebook.com/KarolaAlvaradoSmoochAcademy/","https://www.instagram.com/karolaalvarado.smoochacademy/","","","","Trabaja por citas y ofrece formacion/servicios de belleza y barberia","Automatizar inscripcion, citas, servicios, horarios y preguntas frecuentes","A","Instagram / Facebook","Pendiente","",""
